"","RepeatID","Turnover"
"162",174,0.25
"163",175,0.444444444444444
"164",176,0
"165",177,0.416666666666667
"166",178,0.5
"167",179,0.529411764705882
"168",180,0.375
"169",182,0
"170",183,0
"171",184,0.733333333333333
"172",185,0.62962962962963
"173",186,0.5
"174",187,0.25
"175",188,0.444444444444444
"176",189,0.636363636363636
"177",191,0.6
"178",192,0
"179",193,0.6
"180",194,0.25
"181",195,0.428571428571429
"182",197,0.571428571428571
"183",198,0.666666666666667
"184",199,0.833333333333333
"185",200,0.285714285714286
"186",201,0.5
"187",204,0.555555555555556
"188",205,0.666666666666667
"189",206,0.705882352941177
"190",207,0.714285714285714
"191",208,0.857142857142857
"192",209,0.777777777777778
"193",210,0.909090909090909
"194",211,0.4
"195",212,0.777777777777778
"196",213,0.821428571428571
"197",214,0.875
"198",215,0.958333333333333
"199",216,0.636363636363636
"200",217,0.875
"201",218,0.857142857142857
"202",219,0.6
"203",220,0.909090909090909
"204",221,0.769230769230769
"205",222,0
"206",223,0.636363636363636
"207",224,0.333333333333333
"208",225,1
"209",226,0.7
"210",228,0.333333333333333
"211",229,0.5
"212",230,0.571428571428571
"213",231,0.571428571428571
"214",232,0.285714285714286
"215",233,0.625
"216",234,0
"217",235,0.25
"218",236,0.666666666666667
"219",237,0.2
"220",238,0.333333333333333
"221",239,0.25
"222",240,0.666666666666667
"223",241,0.428571428571429
"224",242,0.272727272727273
"225",243,0.166666666666667
"226",244,0.428571428571429
"227",245,0.666666666666667
"228",246,0.785714285714286
"229",247,0.6
"230",248,1
"231",249,0.733333333333333
"232",250,0.75
"233",251,0.75
"234",252,0.857142857142857
"235",253,0.777777777777778
"236",254,0.625
"237",255,0.714285714285714
"238",256,0
"239",257,0.285714285714286
"240",258,0.4
"241",259,0.333333333333333
"242",260,0.857142857142857
"243",261,0.5
"244",262,0.818181818181818
"245",263,0.727272727272727
"246",264,0.6
"247",265,0.625
"248",266,0.333333333333333
"249",267,0.571428571428571
"250",268,0.8
"251",269,0.888888888888889
"252",270,0.285714285714286
"253",271,0.538461538461538
"254",272,0.666666666666667
"255",273,0.714285714285714
"256",274,0.666666666666667
"257",275,0.6
"258",276,0.625
"259",277,0.833333333333333
"260",278,0.4
"261",279,0.5
"262",280,0.25
"263",281,0.777777777777778
"264",282,0.333333333333333
"265",283,0.6
"266",284,0.6
"267",285,0.714285714285714
"268",286,0.6
"269",287,0.25
"270",288,0.2
"271",289,0.2
"272",290,0.6
"273",291,0.428571428571429
"274",292,0.2
"275",293,0.2
"276",294,0.375
"277",295,0.888888888888889
"278",296,0.857142857142857
"279",297,1
"280",298,1
"281",299,0.714285714285714
"282",300,0.888888888888889
"283",301,0.25
"284",302,0.25
"285",303,0.25
"286",304,0.25
"287",305,0
"288",306,0.4
"289",307,0.4
"290",308,0.25
"291",309,0
"292",310,0.666666666666667
"293",311,0.777777777777778
"294",312,0.25
"295",313,0.5
"296",315,0.25
"297",316,0
"298",317,0.571428571428571
"299",318,0.5
"300",319,0.555555555555556
"301",320,0.9
"302",321,0.555555555555556
"303",322,0.428571428571429
"304",323,0.4
"305",324,0.25
"306",325,0.833333333333333
"307",327,1
"308",328,0.5
"309",329,1
"310",330,0.5
"311",331,0.222222222222222
"312",332,0.6
"313",333,0.333333333333333
"314",334,0.5
"315",335,0.25
"316",336,0.666666666666667
"317",337,0.25
"318",338,0.75
"319",339,0.357142857142857
"320",340,1
"321",341,0.444444444444444
"322",342,0.8
"323",343,0.333333333333333
"324",344,0.5
"325",345,0.75
"326",346,0.75
"327",347,0.5
"328",348,0.333333333333333
"329",349,0.833333333333333
"330",350,0.6
"331",351,0.8
"332",352,0.444444444444444
"333",353,1
"334",354,0.444444444444444
"335",355,0.5
"336",356,1
"337",357,1
"338",358,1
"339",359,0.6
"340",360,0.733333333333333
"341",361,0.583333333333333
"342",362,0
"343",363,0.777777777777778
"344",364,0.727272727272727
"345",365,0
"346",366,0.5
"347",367,0.2
"348",368,1
"349",369,0.888888888888889
"350",370,1
"351",371,1
"352",372,0.5
"353",373,0.444444444444444
"354",374,0.571428571428571
"355",375,0.714285714285714
"356",376,0.6
"357",377,0.714285714285714
"358",378,0.444444444444444
"359",379,0.333333333333333
"360",380,1
"361",381,0.6
"362",382,0.5
"363",383,0.222222222222222
"364",384,0.8
"365",385,0.428571428571429
"366",386,0.5
"367",387,0.454545454545455
"368",388,0.75
"369",389,0.5
"370",390,0.714285714285714
"371",391,0
"372",392,0.5
"373",393,0.777777777777778
"374",395,1
"375",396,0.7
"376",397,0.75
"377",398,0.75
"378",399,1
"379",400,0.75
"380",401,1
"381",402,0.333333333333333
"382",403,0
"383",404,0.833333333333333
"384",405,1
"385",406,0.5
"386",407,1
"387",408,1
"388",409,0.555555555555556
"389",410,0.8
"390",411,1
"391",412,0.5
"392",413,1
"393",414,0.666666666666667
"394",415,0.75
"395",416,1
"396",417,0.5
"397",418,0.75
"398",419,0.5
"399",420,0.5
"400",421,0.25
"401",422,0.7
"402",423,0.428571428571429
"403",424,0.666666666666667
"404",425,0.714285714285714
"405",426,0.8
"406",427,1
"407",428,0.636363636363636
"408",429,0.25
"409",430,0.9375
"410",431,1
"411",432,0.2
"412",433,0.833333333333333
"413",434,1
"414",435,0.666666666666667
"415",436,0.8
"416",438,0.5
"417",439,0.9
"418",440,0.5
"419",441,0.75
"420",442,1
"421",443,0.75
"422",444,0.888888888888889
"423",445,0.625
"424",446,0.666666666666667
"425",447,0.857142857142857
"426",448,0.5
"427",449,0.8
"428",450,0.375
"429",451,0.5
"430",452,0.571428571428571
"431",453,0.285714285714286
"432",454,0.571428571428571
"433",455,0.583333333333333
"434",457,0.888888888888889
"435",460,0.6
"436",461,0.333333333333333
"437",462,0.75
