rid,binaryID
654,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111
655,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111
656,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111
657,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
658,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111
659,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111
660,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111
661,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111
662,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111
663,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111
664,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111
665,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111
666,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111
