"rid","fromnode","tonode"
765,784,783
766,785,784
767,786,785
768,787,786
769,788,787
770,789,788
771,790,791
772,791,792
773,793,789
774,792,794
775,794,793
776,795,790
777,796,795
778,797,796
779,798,799
780,800,798
781,801,800
782,802,801
783,803,802
784,804,803
785,805,804
786,806,805
787,807,806
788,808,807
789,809,810
790,811,809
791,812,811
792,813,812
793,814,813
794,815,814
795,816,817
796,817,815
797,818,816
798,819,799
799,820,819
800,821,820
801,822,821
802,823,822
803,824,823
804,825,824
805,826,825
806,827,826
807,828,827
808,829,828
809,830,829
810,831,830
811,832,831
812,833,834
813,835,836
814,837,835
815,838,837
816,839,838
817,840,839
818,841,842
819,843,844
820,845,843
821,846,845
822,847,848
823,848,846
824,849,850
825,850,790
826,851,849
827,852,853
828,853,851
829,854,852
830,855,856
831,857,855
832,858,857
833,859,858
834,860,859
835,861,860
836,862,861
837,863,862
838,864,863
839,865,864
840,866,865
841,867,866
842,868,867
843,869,868
844,870,871
845,834,872
846,768,766
847,764,762
848,873,759
849,753,751
850,749,747
851,874,875
852,875,854
853,856,874
854,876,841
855,742,877
856,877,584
857,758,878
858,879,880
859,761,881
860,881,870
861,776,882
862,878,756
863,871,873
864,882,774
865,883,797
866,880,883
867,799,879
868,884,840
869,842,884
870,844,876
871,872,832
872,885,886
873,886,689
874,887,885
875,888,887
876,889,888
877,890,889
878,891,890
879,892,891
880,893,892
881,894,893
882,895,894
883,896,895
884,897,896
885,898,897
886,899,898
887,900,899
888,901,900
889,902,901
890,903,902
891,904,903
892,905,897
893,906,905
894,907,906
895,908,907
896,909,908
897,910,909
898,911,910
899,912,911
900,913,912
901,914,913
902,915,914
903,916,915
904,917,916
905,918,917
906,919,918
907,920,919
908,921,920
909,922,921
910,923,922
911,924,923
912,925,924
913,926,925
914,927,926
915,928,927
916,929,928
917,930,929
918,931,930
919,932,931
920,933,932
921,934,933
922,935,934
923,936,935
924,937,936
925,938,937
926,939,938
927,940,939
928,941,940
929,942,941
930,943,942
931,944,943
932,945,944
933,946,945
934,947,946
935,948,947
936,949,948
937,950,949
938,951,950
939,952,951
940,953,952
941,954,953
942,955,954
943,956,955
944,957,956
945,958,957
946,959,960
947,961,959
948,962,963
949,964,965
950,965,958
951,966,964
952,967,966
953,968,967
954,969,968
955,970,969
956,971,970
957,960,971
958,972,973
959,974,972
960,975,974
961,976,975
962,977,976
963,963,961
964,978,979
965,980,978
966,981,980
967,982,981
968,983,982
969,984,983
970,985,984
971,986,985
972,987,988
973,988,989
974,990,991
975,992,987
976,991,992
977,989,993
978,994,990
979,995,996
980,996,994
981,997,995
982,689,998
983,999,1000
984,1001,999
985,1002,1001
986,1003,1002
987,1004,1003
988,1005,1006
989,1006,1004
990,1007,1005
991,1008,1007
992,1009,1008
993,1010,1009
994,1011,1010
995,1012,1011
996,1013,1012
997,1014,1013
998,1015,1014
999,1016,1015
1000,1017,1016
1001,1018,1017
1002,1019,1018
1003,1020,1019
1004,1021,1020
1005,1022,1023
1006,1024,1022
1007,1025,1024
1008,1026,1025
1009,1027,1026
1010,1028,1029
1011,1030,1028
1012,1029,1031
1013,1031,1032
1014,1033,997
1015,1032,1033
1016,1034,1035
1017,1035,1030
1018,998,1036
1019,1037,1034
1020,1036,1037
1021,1038,1039
1022,1040,1038
1023,1041,1040
1024,1042,1041
1025,1043,1042
1026,1044,1043
1027,1045,1044
1028,1046,1045
1029,1047,1046
1030,1048,1047
1031,1049,1048
1032,1050,1049
1033,1051,1052
1034,1052,1053
1035,1053,1054
1036,1055,1050
1037,1056,1055
1038,1054,1056
1039,1057,1051
1040,1058,1057
1041,1059,1058
1042,1060,1059
1043,1061,1060
1044,1062,1061
1045,1063,1062
1046,1064,1063
1047,1065,1064
1048,1066,1065
1049,1067,1068
1050,1069,1067
1051,1070,1069
1052,1071,1070
1053,1072,1071
1054,1073,1072
1055,1074,1073
1056,1075,1074
1057,1076,1075
1058,1077,1076
1059,1078,1077
1060,1079,1078
1061,1080,1079
1062,1081,1080
1063,1082,1081
1064,1083,1082
1065,1084,1083
1066,1039,1084
1067,1085,1066
1068,1086,1085
1069,1087,1086
1070,1088,1087
1071,1089,1088
1072,1090,1091
1073,1091,1092
1074,1093,1090
1075,1094,1089
1076,1095,1094
1077,1096,1095
1078,1097,1093
1079,1092,1096
1080,1098,1097
1081,1099,1098
1082,1100,1099
1083,1101,1100
1084,1102,1101
1085,1103,1102
1086,1104,1103
1087,1105,1104
1088,1106,1105
1089,1107,1106
1090,1108,1107
1091,1109,1108
1092,1110,1109
1093,1111,1110
1094,1112,1111
1095,1113,1112
1096,1114,1113
1097,1115,1114
1098,1116,1115
1099,1117,1116
1100,1118,1117
1101,1119,1118
1102,993,1119
1103,1120,1121
1104,1122,1120
1105,1123,1122
1106,1124,1123
1107,1125,1124
1108,1126,1125
1109,1127,1126
1110,1128,1127
1111,1129,1128
1112,1130,1129
1113,1131,1130
1114,1132,1131
1115,1133,1132
1116,1134,1133
1117,1135,1134
1118,1136,1135
1119,1137,1136
1120,1138,1137
1121,1139,1140
1122,1141,1139
1123,1142,1141
1124,1143,1142
1125,1144,1143
1126,1145,1144
1127,1146,1145
1128,1147,1146
1129,1148,1147
1130,1149,1150
1131,1150,1148
1132,1151,1149
1133,1152,1151
1134,1153,1152
1135,1154,1153
1136,1155,1154
1137,1156,1155
1138,1157,1156
1139,1158,1157
1140,1159,1158
1141,1160,1159
1142,1161,1160
1143,1162,1161
1144,1163,1162
1145,1164,1163
1146,1165,1164
1147,1166,1165
1148,1167,1166
1149,1168,1167
1150,1169,1168
1151,1170,1171
1152,1172,1170
1153,1173,1172
1154,1174,1173
1155,1175,1174
1156,1176,1175
1157,1177,1176
1158,1178,1177
1159,1179,1178
1160,1180,1179
1161,1181,1180
1162,1182,1181
1163,1183,1182
1164,1184,1183
1165,1185,1186
1166,1187,1185
1167,1188,1187
1168,1189,1188
1169,1190,1189
1170,1191,1190
1171,1192,1193
1172,1194,1192
1173,1195,1196
1174,1197,1194
1175,1196,1197
1176,1198,1195
1177,1199,1200
1178,1201,1199
1179,1202,1201
1180,1203,1202
1181,1204,1203
1182,1205,1204
1183,1206,1176
1184,1207,1206
1185,1208,1207
1186,1209,1208
1187,1210,1209
1188,1211,1210
1189,1212,1211
1190,1213,1212
1191,1214,1213
1192,1215,1214
1193,1216,1215
1194,1217,1216
1195,1218,1217
1196,1219,1218
1197,1220,1219
1198,1221,1220
1199,1222,1221
1200,1223,1222
1201,1224,1223
1202,1225,1226
1203,1227,1225
1204,1228,1227
1205,1229,1228
1206,1230,1229
1207,1231,1230
1208,1232,1231
1209,1233,1232
1210,1234,1233
1211,1235,1234
1212,1236,1235
1213,1237,1236
1214,1238,1237
1215,1239,1238
1216,1240,1241
1217,1242,1240
1218,1243,1242
1219,1244,1243
1220,1245,1244
1221,1246,1245
1222,1247,1246
1223,1248,1247
1224,1249,1250
1225,1250,1248
1226,1251,1249
1227,1252,1236
1228,1253,1252
1229,1254,1253
1230,1255,1254
1231,1256,1255
1232,1257,1256
1233,1258,1257
1234,1259,1258
1235,1260,1259
1236,1261,1260
1237,1262,1263
1238,1264,1262
1239,1265,1264
1240,1266,1265
1241,1267,1266
1242,1268,1269
1243,1270,1268
1244,1271,1270
1245,1272,1271
1246,1273,1272
1247,1274,1273
1248,1275,1274
1249,1276,1275
1250,1269,1267
1251,1200,1277
1252,1278,1224
1253,1279,1191
1254,1186,1281
1255,1281,1282
1256,1282,1283
1257,1283,1284
1258,1284,1285
1259,1285,1286
1260,1287,1288
1261,1288,1184
1262,1286,1287
1263,1289,1261
1264,1263,1290
1265,1290,1291
1266,1291,1289
1267,1171,1292
1268,1292,1293
1269,1140,1294
1270,1294,1295
1271,1241,1296
1272,1295,1138
1273,1293,1169
1274,1193,1279
1275,1277,1198
1276,1226,1297
1277,1297,1298
1278,1298,1278
1279,1296,1239
1280,1299,1219
1281,1300,1299
1282,1301,1300
1283,1302,1301
1284,1303,1302
1285,1304,1303
1286,1305,1304
1287,1306,1305
1288,1307,1306
1289,1308,1307
1290,1309,1308
1291,1310,1309
1292,1311,1310
1293,1312,1311
1294,1313,1312
1295,1314,1313
1296,1315,1314
1297,1316,1315
1298,1317,1316
1299,1318,1317
1300,1319,1318
1301,1320,1319
1302,1321,1320
1303,1322,1321
1304,1323,1322
1305,1324,1323
1306,1325,1324
1307,1326,1325
1308,1327,1326
1309,1328,1327
1310,1329,1328
1311,1330,1329
1312,1331,1330
1313,1332,1331
1314,1333,1323
1315,1334,1333
1316,1335,1334
1317,1336,1335
1318,1337,1336
1319,1338,1337
1320,1339,1338
1321,1340,1341
1322,1341,1342
1323,1343,1340
1324,1344,1343
1325,1345,1344
1326,1346,1345
1327,1347,1304
1328,1348,1347
1329,1349,1348
1330,1350,1349
1331,1351,1350
1332,1352,1351
1333,1353,1352
1334,1354,1353
1335,1355,1354
1336,1356,1355
1337,1357,1356
1338,1358,1357
1339,1359,1358
1340,1360,1359
1341,1361,1360
1342,1362,1361
1343,1363,1362
1344,1364,1363
1345,1365,1364
1346,1366,1365
1347,1367,1366
1348,1368,1367
1349,1369,1368
1350,1370,1369
1351,1371,1370
1352,1372,1371
1353,1373,1372
1354,1374,1373
1355,1375,1374
1356,1376,1375
1357,1377,1376
1358,1378,1377
1359,1379,1378
1360,1380,1379
1361,1381,1380
1362,1382,1381
1363,1383,1382
1364,1384,1
1365,1386,1384
1366,1387,1386
1367,1388,1387
1368,1389,1388
1369,1390,1389
1370,1391,1390
1371,1392,1393
1372,1394,1392
1373,1395,1394
1374,1396,1397
1375,1397,1395
1376,1398,1396
1377,1399,1
1378,1400,1399
1379,1401,1400
1380,1402,1401
1381,1403,1402
1382,1404,1405
1383,1405,1403
1384,1406,1404
1385,1407,1406
1386,1408,1409
1387,1410,1411
1388,1412,1408
1389,1413,1412
1390,1414,1415
1391,1415,1413
1392,1416,1414
1393,1417,1416
1394,1418,1417
1395,1419,1418
1396,1420,1419
1397,1421,1420
1398,1422,1421
1399,1423,1424
1400,1425,1423
1401,1426,1425
1402,1427,1426
1403,1428,1427
1404,1429,1428
1405,1430,1429
1406,1431,1430
1407,1432,1431
1408,1433,1432
1409,1434,1433
1410,1435,1434
1411,1436,1435
1412,1437,1436
1413,1438,1437
1414,1439,1438
1415,1440,1439
1416,1441,1440
1417,1442,1443
1418,1444,1442
1419,1445,1422
1420,1424,1445
1421,1446,1447
1422,1448,1446
1423,1449,1448
1424,1450,1449
1425,1451,1450
1426,1452,1451
1427,1453,1452
1428,1454,1453
1429,1455,1454
1430,1456,1455
1431,1457,1456
1432,1458,1457
1433,1459,1458
1434,1460,1458
1435,1461,1460
1436,1462,1461
1437,1463,1462
1438,1447,1464
1439,1464,1413
1440,86,316
1441,415,414
1442,515,513
1443,810,808
1444,836,833
1445,1023,1021
1446,1393,1391
1447,1443,1438
1448,1465,1466
1449,1467,1468
1450,1469,1470
1451,1470,320
1452,1471,1472
1453,1472,1473
1454,1473,1474
1455,1474,1475
1456,1475,1476
1457,1476,1477
1458,1477,1478
1459,1479,1469
1460,1478,1479
1461,231,1465
1462,1466,1467
1463,1468,1471
1464,1480,459
1465,1481,1480
1466,1482,1483
1467,1484,1482
1468,1485,1484
1469,1486,1485
1470,1487,1486
1471,1488,1487
1472,1489,1488
1473,1490,1491
1474,1492,1490
1475,1493,1492
1476,1494,1493
1477,1495,1494
1478,1496,1495
1479,1497,1498
1480,1499,1497
1481,1500,1499
1482,1501,1502
1483,1503,1501
1484,1504,1503
1485,1505,1504
1486,1506,1505
1487,1507,1506
1488,1508,1509
1489,1510,1508
1490,1511,1510
1491,1512,1511
1492,1513,1514
1493,1514,1515
1494,510,1513
1495,1515,1516
1496,1517,1518
1497,1519,1520
1498,1502,1500
1499,1498,1521
1500,1491,1522
1501,1483,1481
1502,1521,1523
1503,1509,1517
1504,1518,1524
1505,1525,1507
1506,1522,1526
1507,1526,1489
1508,1523,1496
1509,1520,1525
1510,1524,1519
1511,1516,1512
1512,1527,1528
1513,1528,735
1514,1529,1527
1515,1530,1529
1516,1531,1530
1517,1532,1531
1518,1533,1532
1519,1534,1533
1520,1535,1534
1521,1536,1535
1522,1537,1538
1523,1539,1540
1524,1541,1539
1525,1542,1541
1526,620,1542
1527,1538,1544
1528,1545,1536
1529,1546,1545
1530,1544,1546
1531,1547,1537
1532,1540,1547
1533,1548,916
1534,1549,1548
1535,1550,1549
1536,1551,1550
1537,1552,1551
1538,1553,1552
1539,1554,1553
1540,1555,1554
1541,1556,1555
1542,1557,1556
1543,1558,1557
1544,1559,1560
1545,1560,1558
1546,1561,1559
1547,1562,1561
1548,1563,1562
1549,1564,1563
1550,1565,1564
1551,1566,1565
1552,1567,1566
1553,1568,1567
1554,1569,1568
1555,1570,1569
1556,1571,1570
1557,1572,1571
1558,1573,1572
1559,1574,1573
1560,1575,1574
1561,1576,1575
1562,1577,1576
1563,1578,1577
1564,1579,1578
1565,973,1579
1566,1580,1047
1567,1581,1580
1568,1582,1583
1569,979,1584
1570,1583,1581
1571,1584,1585
1572,1586,1582
1573,1585,1587
1574,1587,1055
1575,1588,1586
1576,1589,1588
1577,1590,1589
1578,1591,1590
1579,1592,1591
1580,1121,1592
1581,1593,1333
1582,1594,1595
1583,1596,1593
1584,1595,1596
1585,1597,1594
1586,1342,1598
1587,1599,420
1588,189,1599
1589,1600,1601
1590,549,1600
1591,1602,417
1592,1603,505
1593,1604,1603
1594,1601,1604
1595,1598,1597
1596,1605,1606
1597,1607,1608
1598,1609,1605
1599,1610,1611
1600,1606,1612
1601,1613,1614
1602,1614,1607
1603,1615,1616
1604,1616,1617
1605,1618,1619
1606,1617,1620
1607,1621,1618
1608,1622,1623
1609,1620,1624
1610,1619,1622
1611,1624,1613
1612,1625,1626
1613,1627,1628
1614,1629,1630
1615,1631,1632
1616,1630,1633
1617,1634,1631
1618,1635,1636
1619,1632,1635
1620,1626,1629
1621,1637,1638
1622,1633,1615
1623,1636,1637
1624,1608,1639
1625,1640,1621
1626,1638,1640
1627,1641,1610
1628,3,1634
1629,1642,1641
1630,1639,1643
1631,1643,1609
1632,1644,1645
1633,1646,1642
1634,1647,1648
1635,1623,1647
1636,1649,1650
1637,1648,1649
1638,1651,1652
1639,1611,1653
1640,1654,1655
1641,1650,1651
1642,1656,1657
1643,1658,1659
1644,1652,1656
1645,1645,1654
1646,1660,1661
1647,1655,1662
1648,1662,1658
1649,1661,1646
1650,1659,1663
1651,1663,1664
1652,1612,1660
1653,1665,1666
1654,1667,1665
1655,1668,1669
1656,1666,1668
1657,1670,1671
1658,1671,1672
1659,1673,1674
1660,1674,1670
1661,1675,1676
1662,1677,1678
1663,1679,1680
1664,1680,1681
1665,1681,1682
1666,1676,1679
1667,1683,1667
1668,1653,1644
1669,1682,1683
1670,1684,1675
1671,1685,1686
1672,1687,1685
1673,1688,1689
1674,1678,1687
1675,1657,1688
1676,1686,1684
1677,1689,1690
1678,1691,1692
1679,1664,1627
1680,1693,1694
1681,1692,1693
1682,1694,1695
1683,1695,1696
1684,1697,1698
1685,1698,1699
1686,1700,1701
1687,1701,1702
1688,1699,1703
1689,1703,1700
1690,1704,1705
1691,1706,1704
1692,1696,1707
1693,1708,1709
1694,1710,1711
1695,1709,1710
1696,1712,1713
1697,1714,1715
1698,1716,1712
1699,1717,1714
1700,1718,1697
1701,1719,1720
1702,1713,1718
1703,1715,1719
1704,1721,1722
1705,1720,1721
1706,1723,1724
1707,1722,1723
1708,1711,1725
1709,1707,1708
1710,1726,1727
1711,1728,1729
1712,1725,1716
1713,1690,1726
1714,1729,1673
1715,1730,1731
1716,1727,1730
1717,1732,1728
1718,1733,1717
1719,1731,1733
1720,1734,1735
1721,1736,1677
1722,1737,1738
1723,1705,1736
1724,1735,1737
1725,1739,1740
1726,1740,1706
1727,1702,1741
1728,1741,1739
1729,1742,1743
1730,1724,1742
1731,1744,1745
1732,1746,1747
1733,1745,1748
1734,1068,1749
1735,1669,1732
1736,1747,1744
1737,1000,1746
1738,1751,1672
1739,1752,1625
1740,1753,1754
1741,1754,1755
1742,1628,1756
1743,1757,1751
1744,1755,1629
1745,1756,1691
1746,1758,1757
1747,1749,1752
1748,1748,1759
1749,1743,1760
1750,1761,1758
1751,1759,1753
1752,1760,1734
1753,1738,1761
1754,233,1602
1755,1672,1762
